,number_of_reviews,price_range,ratingValue,name,address
1,1041,120.5,4.1,canlis,2576 Aurora Avenue North Seattle WA 98109
2,1210,32.5,4.5,list,2226 1st Avenue Seattle WA 98121
3,890,55.0,3.9,second bar + kitchen,200 Congress Avenue Austin TX 78701
4,576,22.5,3.9,il corvo pasta,217 James St Seattle WA 98104
5,780,50.0,3.9,roaring fork,10850 Stonelake Blvd Austin TX 78759
6,1143,40.0,4.8,jack allen’s kitchen,7720 Highway 71 W Austin TX 78735
7,616,25.0,3.8,paesano ristorante italiano,350 W Julian St Suite 1 San Jose CA 95110
8,1082,52.5,4.1,rubirosa,235 Mulberry St New York NY 10012
9,580,37.5,4.0,joule,3506 Stone Way North Seattle WA 98103
10,762,35.0,3.9,the zig zag café,1501 Western Avenue Seattle WA 98101
11,658,10.0,3.9,mighty-o donuts,2110 North 55th St Seattle WA 98103
12,1057,42.5,3.7,sway,1417 S 1st St Austin TX 78704
13,452,35.0,4.0,crow,823 5th Avenue North Seattle WA 98109
14,2642,47.5,4.2,umi sake house,2230 1st Avenue Seattle WA 98121
15,194,47.5,4.5,mkt.,2108 North 55th St Seattle WA 98103
16,168,133.0,3.7,the driskill grill - the driskill,604 Brazos St Austin TX 78701
17,3185,30.0,4.3,serious pie,316 Virginia St Seattle WA 98121
18,2797,50.0,4.7,toulouse petit,601 Queen Anne Avenue N Queen Anne: Lower Seattle WA 98109
19,3994,10.0,4.5,piroshky piroshky,Pike Place Market 1908 Pike Place Seattle WA 98101
20,1622,15.0,3.6,biscuit bitch,1909 1st Avenue Seattle WA 98101
21,2763,45.0,4.2,lola,Hotel Andra 2000 4th Avenue Seattle WA 98121
22,581,15.0,2.9,the city fish,30 East Santa Clara St San Jose CA 95113
23,612,45.0,4.3,enoteca vespaio,1610 S Congress Avenue Austin TX 78704
25,370,37.5,4.5,the hightower,1209 E 7th St Austin TX 78702
26,2137,125.5,4.5,gramercy tavern,42 E 20th St New York NY 10003
27,2137,125.5,4.5,gramercy tavern,42 E 20th St New York NY 10003
29,2136,35.0,3.8,smoking pig bbq company,1144 North 4th St San Jose CA 95112
30,463,32.5,3.6,chan seattle,Inn At The Market 86 Pine St Seattle WA 98101
31,1107,47.5,4.5,tilikum place cafe,407 Cedar St Seattle WA 98121
32,780,32.5,3.6,radiator whiskey,Pike Place Market 94 Pike St Suite 30 WA 98101
33,224,45.0,3.6,pomodoro,2366 Eastlake Avenue E Eastlake/Lake Union Seattle WA 98102
35,4397,22.5,4.5,pike place chowder,Pike Place Market 1530 Post Alley Seattle WA 98101
37,229,35.0,4.5,manolin,3621 Stone Way N Seattle WA 98103
38,716,50.0,4.2,roaring fork - intercontinental,701 Congress Avenue Austin TX 78701
39,746,45.0,3.4,swift’s attic,315  Second Floor Congress Avenue Austin TX 78701
40,3172,27.5,4.6,franklin barbecue,900 East 11th St Austin TX 78702
41,237,45.0,4.5,stella san jac,The Westin 310 E 5th St Austin TX 78701
43,1320,80.5,4.5,uchiko,4200 N Lamar Blvd Suite 140 TX 78756
44,982,55.0,3.7,odd duck,1201 S Lamar Blvd Austin TX 78704
45,2378,40.0,4.7,moonshine patio bar & grill,303 Red River St Austin TX 78701
46,624,15.0,3.5,hey!... you gonna eat or what?,1720 Barton Springs Road Austin TX 78704
47,1569,55.0,3.8,salty sow,1917 Manor Road Austin TX 78722
48,782,32.5,2.7,paper plane,72 South 1st St San Jose CA 95113
49,1337,16.5,3.1,back a yard,80 North Market St San Jose CA 95113
50,628,47.5,3.8,contigo,2027 Anchor Lane Austin TX 78723
51,298,120.5,3.5,iii forks steakhouse,111 Lavaca St Austin TX 78701
52,187,72.5,3.5,cafe josie,1200 W 6th St Austin TX 78703
53,747,195.5,4.0,the river café,1 Water St Brooklyn NY 11201
54,757,15.0,3.7,mike’s noodle house,418 Maynard Avenue S Seattle WA 98104
55,17,158.0,3.5,kuneho,1600 E 6th St Austin TX 78702
56,369,55.0,3.3,la catalana,3720 N 1st St Suite A San Jose CA 95134
57,2005,120.5,4.1,babbo,110 Waverly Place New York NY 10011
58,2005,120.5,4.1,babbo,110 Waverly Place New York NY 10011
59,2534,45.0,4.2,jane,100 W Houston St New York NY 10012
60,1815,$20,4.4,sj omogari korean ,154 Jackson St San Jose CA 95112
61,2165,32.5,4.2,pizza antica,334 Santana Row San Jose CA 95128
63,810,35.0,4.0,dan izakaya ,1306 Saratoga Avenue San Jose CA 95129
64,938,35.0,4.0,black bottle,2600 1st Avenue Seattle WA 98121
66,708,52.5,3.8,how to cook a wolf,2208 Queen Anne Avenue North Seattle WA 98109
67,1349,32.5,3.7,din tai fung,2621 NE 46th St Seattle WA 98105
68,984,15.0,3.6,gus’s world famous fried chicken,117 San Jacinto Blvd Austin TX 78701
69,627,57.5,3.6,six seven,Edgewater Hotel 2411 Alaskan Way Seattle WA 98121
70,141,35.0,3.5,blue dahlia bistro,3663 Bee Cave Road Austin TX 78746
71,648,120.5,3.6,aqua by el gaucho,Pier 70 2801 Alaskan Way Seattle WA 98121
72,915,55.0,4.1,palace kitchen,2030 5th Avenue Seattle WA 98121
73,1034,35.0,4.2,revel,403 North 36th St Seattle WA 98103
74,1448,47.5,4.5,shiro’s,2401 2nd Avenue Seattle WA 98121
75,415,65.0,3.9,chez nous,510 Neches St Austin TX 78701
76,984,32.5,2.9,kenji sushi,385 South Winchester Blvd San Jose CA 95128
77,570,15.0,4.5,vn grill,1085 E Brokaw Road Suite 20 San Jose CA 95131
78,2482,50.0,4.0,hokkaido ramen santouka,675 Saratoga Avenue San Jose CA 95129
79,1072,47.5,4.0,la lanterna di vittorio,129 Macdougal St New York NY 10012
80,1634,60.0,4.5,traif,229 S 4th St Brooklyn NY 11211
81,280,9.0,4.5,simpleviet,125 Bernal Road San Jose CA 95119
82,389,22.5,3.6,vito's new york trattoria,90 Skyport Drive San Jose CA 95110
84,856,57.5,3.9,barolo ristorante,1940 Westlake Avenue Seattle WA 98101
85,1217,52.5,4.4,the walrus and the carpenter,4743 Ballard Avenue NW Seattle WA 98107
86,1176,42.5,4.4,quinn’s,1001 E Pike St Seattle WA 98122
87,583,47.5,4.0,tsukushinbo,515 South Main St Seattle WA 98104
88,305,97.5,3.5,lenoir,1807 S 1st St Austin TX 78704
89,1102,20.0,3.8,koriente,621 E 7th St Austin TX 78701
90,479,70.5,4.5,art of the table,1054 North 39th St Seattle WA 98103
91,419,20.0,3.5,phnom penh noodle house,660 South King St Seattle WA 98104
92,2944,35.0,4.6,japonessa sushi cocina,1400 1st Avenue Seattle WA 98101
93,309,45.0,3.2,little barrel and brown,1716 S Congress Avenue Austin TX 78704
94,718,35.0,3.9,long provincial vietnamese ,1901 2nd Avenue Seattle WA 98101
96,644,45.0,3.9,casa enrique,5-48 49th Ave Long Island City NY 11101
97,1288,72.5,4.4,locanda verde,377 Greenwich St New York NY 10013
98,1186,35.0,4.5,juliana’s pizza,19 Old Fulton St Brooklyn NY 11201
99,2326,87.5,4.5,abc kitchen,35 E 18th St New York NY 10003
100,2326,87.5,4.5,abc kitchen,35 E 18th St New York NY 10003
101,2326,50.0,4.0,angelica kitchen,300 E 12th St New York NY 10003
102,3683,27.5,4.7,hopdoddy burger bar,1400 S Congress Avenue Austin TX 78704
103,324,67.5,3.3,trace,200 Lavaca St Austin TX 78701
104,423,42.5,3.9,vespaio ristorante,1610 South Congress Ave Austin TX 78704
105,262,27.5,3.5,the sitting room,108 West Roy St Seattle WA 98119
106,196,22.5,3.6,kedai makan,1802 Bellevue Avenue Seattle WA 98122
107,214,40.0,4.5,blackboard bistro,3247 California Avenue SW Seattle WA 98116
108,1026,22.5,3.7,harbor city ,707 South King St Seattle WA 98104
109,317,50.0,3.8,betty,1507 Queen Anne Avenue N Seattle WA 98109
110,480,57.5,3.8,il bistro,Pike Place Market 93 Pike St Seattle WA 98101
111,228,32.5,3.1,damn the weather,116 1st Avenue South Seattle WA 98104
112,366,195.5,3.7,altura,617 Broadway East Seattle WA 98102
113,405,25.0,3.5,green leaf vietnamese ,2800 1st Ave Seattle WA 98121
114,343,9.0,3.6,shiki japanese ,6229 Santa Teresa Blvd San Jose CA 95119
116,838,42.5,4.5,bertucelli’s la villa,1319 Lincoln Avenue San Jose CA 95125
117,53,30.0,4.5,takai sushi and sake bar,170 S Market St San Jose CA 95113
118,169,32.5,3.4,fuji huoshao & dumpling,Orchard Farm Center 6184 Bollinger Road San Jose CA 95129
119,714,55.0,3.9,the red hook lobster pound,284 Van Brunt St Brooklyn NY 11231
120,79,40.0,3.6,bowl & plate at white shallot,3143 Stevens Creek Blvd San Jose CA 95117
121,218,16.5,4.0,elements ,6944 Almaden Expy San Jose CA 95120
124,225,45.0,3.3,copper restaurant & dessert lounge,3401 Esperanza Crossing Suite 104 Austin TX 78758
125,761,97.5,4.5,eddie v’s prime seafood,301 E 5th St Austin TX 78701
126,416,50.0,3.8,botticelli’s,1321 S Congress Ave Austin TX 78704
127,172,145.5,3.6,jeffrey’s,1204 West Lynn St Austin TX 78703
128,1824,45.0,4.5,south congress cafe,1600 S Congress Avenue Austin TX 78704
129,657,40.0,4.3,ristorante machiavelli,1215 Pine St Seattle WA 98101
130,1608,12.5,4.5,the crumpet shop,Pike Place Market 1503 1st Avenue WA 98101
131,714,62.5,3.9,tavolata,2323 2nd Avenue Seattle WA 98121
132,711,35.0,3.8,sweet mango,1040 Willow St San Jose CA 95125
133,428,40.0,4.2,noodle pudding,38 Henry St Brooklyn NY 11201
134,1425,82.5,4.1,scarpetta,355 W 14th St New York NY 10014
135,23,30.0,3.8,by chloe,240 Lafayette St New York NY 10012
136,1116,72.5,4.4,the little owl,90 Bedford St New York NY 10014
137,1124,35.0,4.1,easy tiger,709 E 6th St Austin TX 78701
138,809,77.5,3.7,parkside,301 E 6th St Austin TX 78701
139,23,35.0,3.8,brunello ristorante italiano,7115 Roosevelt Way NE Seattle WA 98115
140,11,40.0,3.9,salvatore ristorante italiano,6100 Roosevelt Way NE Seattle WA 98115
141,596,22.5,3.6,marination ma kai,1660 Harbor Ave SW Seattle WA 98126
142,683,60.0,4.5,cascina spinasse,1531 14th Avenue Seattle WA 98122
143,597,87.5,3.6,the capital grille,The Cobb 1301 4th Avenue Seattle WA 98101
144,231,25.0,4.0,golden garlic,3082 Landess Avenue San Jose CA 95132
145,499,10.0,3.1,nick the greek,143 W Santa Clara St San Jose CA 95113
146,786,30.0,3.5,il fornaio,302 S Market St  San Jose CA 95113
148,945,40.0,3.2,root and bone,200 E 3rd St New York NY 10009
149,4207,25.0,4.4,joe’s shanghai,9 Pell St New York NY 10013
150,1280,22.5,4.1,serious pie & biscuit,401 Westlake Avenue N Seattle WA 98109
151,1280,30.0,3.7,serious pie & biscuit,401 Westlake Avenue N Seattle WA 98109
152,267,32.5,3.6,bahn thai ,409 Roy St Seattle WA 98109
153,305,40.0,3.6,shiki japanese ,4 West Roy St Seattle WA 98119
154,504,47.5,4.2,chinook’s,Fisherman's Terminal 1900 West Nickerson St Seattle WA 98119
155,349,47.5,3.5,cafe malta,3421 W William Cannon Drive & Brodie Lane Austin TX 78745
156,62,45.0,3.1,dine,The Radisson 111 E Cesar Chavez St First Floor Downtown Austin TX 78701
157,347,92.5,3.6,trio,98 San Jacinto Blvd Austin TX 78701
159,2595,45.0,4.1,cha cha sushi,547 West Capitol Expressway San Jose CA 95136
160,455,31.5,3.2,gaku yakitori,Park Lane Plaza 5152 Moorpark Avenue Suite 40 San Jose CA 95129
161,658,15.0,3.9,souvlaki’s greek skewers,577 W Alma Avenue San Jose CA 95125
162,1489,$20,3.1,the kickin’ crab,2675 Cropley Avenue San Jose CA 95132
163,721,82.5,3.9,marc forgione,134 Reade St New York NY 10013
164,843,40.0,4.0,westville chelsea,246 W 18th St New York NY 10011
165,1480,55.0,4.3,buttermilk channel,524 Court St Brooklyn NY 11231
166,449,40.0,3.6,stoneburner,5214 Ballard Avenue NW Seattle WA 98107
167,389,30.0,3.4,burgundian tavern,2253 North 56th St Seattle WA 98103
168,446,47.5,4.1,monsoon seattle,615 19th Avenue E Seattle WA 98112
169,265,35.0,4.0,st. clouds,1131 34th Avenue Madrona/Leschi Seattle WA 98122
170,892,37.5,4.2,5 spot,1502 Queen Anne Avenue North Seattle WA 98109
171,1770,62.5,4.0,purple café and wine bar,1225 4th Avenue Seattle WA 98101
172,417,$45,3.5,menara moroccan ,41 E Gish Road  San Jose CA 95112
174,2795,32.5,4.7,cafe habana,17 Prince St New York NY 10012
175,1194,30.0,4.6,titaya’s thai cuisine,5501 N Lamar Blvd Suite C101 Austin TX 78751
176,336,42.5,2.8,porter ale house & gastropub,3715 S 1st St Suite A Austin TX 78704
177,195,17.5,4.7,niko’s gyros,2231 32nd Avenue West Seattle WA 98199
178,664,42.5,4.1,bizzarro italian café,1307 North 46th St Seattle WA 98103
179,280,32.5,4.1,circa,2605 California Ave SW Seattle WA 98116
180,709,35.0,3.7,petra mediterranean bistro,2501 4th Avenue Seattle WA 98121
181,388,31.5,3.4,bistro tupaz,5899 Santa Teresa Blvd San Jose CA 95123
182,517,25.0,3.8,walton's fancy and staple,609 W 6th St Austin TX 78701
183,596,30.0,3.5,the farmer's union,151 West Santa Clara St San Jose CA 95113
184,392,22.5,3.6,mai thai ,207 San Jacinto Blvd Suite 201 TX 78701
185,423,65.0,3.4,olive and june,3411 Glenview Avenue Austin TX 78703
186,553,50.0,4.0,lecōsho,89 University St Seattle WA 98101
187,287,27.5,3.5,the london plane,300 Occidental Avenue South Seattle WA 98104
188,330,12.5,3.4,king noodle,615 South King St Seattle WA 98104
189,303,30.0,3.7,mezcaleria oaxaca,2123 Queen Anne Avenue North Seattle WA 98109
190,279,27.5,4.5,porkchop & co.,5451 Leary Avenue NW Seattle WA 98107
191,293,35.0,3.1,itadakimasu,4743 Brooklyn Avenue NE Seattle WA 98105
192,404,65.5,4.2,la foret,21747 Bertram Road San Jose CA 95120
193,254,27.5,3.1,winebelly,519 W Oltorf St Austin TX 78704
194,316,82.5,3.7,andiamo ristorante,2521 Rutland Drive Austin TX 78758
195,691,30.0,3.6,kau kau barbeque market,656 South King St Seattle WA 98104
196,180,35.0,3.9,pair,5501 30th Avenue NE Seattle WA 98105
197,608,57.5,4.3,fonda san miguel ,2330 W North Loop Blvd Austin TX 78756
198,541,30.0,4.4,evangeline café,8106 Brodie Lane Austin TX 78745
201,661,17.5,2.9,le bon de cuisine,5592 Santa Teresa Blvd San Jose CA 95123
202,1081,30.0,4.5,adrienne’s pizzabar,54 Stone St New York NY 10004
203,570,57.5,3.8,staple & fancy mercantile,4739 Ballard Avenue NW Seattle WA 98107
204,345,15.0,3.9,kauai family ,6324 6th Avenue South Seattle WA 98108
205,996,82.5,3.8,palisade,2601 West Marina Place Seattle WA 98199
206,2748,16.5,3.7,yard house,300 Santana Row Suite 101 San Jose CA 95128
207,368,17.5,4.5,inka chicken,1707 Wells Branch Pkwy Austin TX 78728
208,1046,35.0,3.5,hula hut,3825 Lake Austin Blvd Austin TX 78703
209,451,30.0,3.9,fabi + rosi,509 Hearn St Austin TX 78703
210,528,47.5,3.6,the backspace,507 San Jacinto Blvd Austin TX 78701
211,1279,60.0,4.0,lamberts downtown barbecue,401 W 2nd St Austin TX 78701
212,913,47.5,4.0,maneki ,304 6th Avenue South Seattle WA 98104
214,1224,82.5,4.5,l’artusi,228 West 10th St New York NY 10014
215,1079,40.0,4.0,jack’s wife freda,224 Lafayette St New York NY 10012
216,3010,85.0,4.9,buddakan,75 9th Avenue New York NY 10011
217,3010,85.0,4.9,buddakan,75 9th Avenue New York NY 10011
218,979,17.5,4.1,888 pan asian ,2400 E Oltorf St Suite 1A Austin TX 78741
219,382,42.5,4.0,la traviata,314 Congress Avenue Austin TX 78701
220,411,85.0,4.0,apothecary cafe and wine bar,4800 Burnet Road Suite 450 Austin TX 78756
222,286,45.0,3.2,italic,123 W 6th St Austin TX 78701
223,329,45.0,3.4,dai due,2406 Manor Road Suite A Austin TX 78722
224,294,47.5,3.2,garbo’s,14735 Bratton Lane Austin TX 78728
225,269,82.5,3.7,thalassa ,179 Franklin St New York NY 10013
226,613,50.0,4.4,frankies 457 - brooklyn,457 Court St Brooklyn NY 11231
227,1628,17.5,3.7,saigon shack,114 MacDougal St New York NY 10012
230,202,30.0,3.7,bing’s,4200 East Madison St Seattle WA 98112
231,267,37.5,3.2,the gerald,5210 Ballard Avenue NW Seattle WA 98107
232,138,32.5,3.5,the blue glass,704 NW 65th St Seattle WA 98117
233,884,50.0,4.0,gombei japanese ,193 Jackson St San Jose CA 95112
234,531,31.5,3.2,kyusu burmese cuisine,1312 Saratoga Avenue San Jose CA 95129
235,738,80.0,3.8,harry’s hofbrau,390 Saratoga Avenue San Jose CA 95129
236,1721,75.5,4.5,uchi,801 S Lamar Blvd Austin TX 78704
237,839,50.0,4.0,justine’s brasserie,4710 E 5th St Austin TX 78702
238,1040,27.5,4.2,tamarind tree,1036 South Jackson St Suite A Seattle WA 98104
239,2681,25.0,4.9,home slice pizza,1415 S Congress Avenue Austin TX 78704
240,355,35.0,4.1,the grove wine bar & kitchen,6317 Bee Caves Road Austin TX 78746
241,806,35.0,4.4,eastside cafe,2113 Manor Rd Austin TX 78722
242,824,27.5,3.4,fuji sushi,56 W Santa Clara St San Jose CA 95113
243,3614,12.5,4.9,falafel’s drive-in,2301 Stevens Creek Blvd San Jose CA 95128
244,492,30.0,3.8,tomato thyme-willow glen,1560 Hamilton Avenue San Jose CA 95125
245,103,25.0,4.0,el ranchon,3416 West McGraw St Seattle WA 98199
246,948,57.5,4.0,poppy,622 Broadway East Seattle WA 98102
247,295,22.5,4.0,new sam kee ,1942 Aborn Road San Jose CA 95121
248,330,32.5,3.7,71 saint peter,71 N San Pedro St San Jose CA 95110
249,2368,50.0,4.1,jacob’s pickles,509 Amsterdam Avenue New York NY 10024
250,807,25.0,4.1,habana outpost,757 Fulton St Brooklyn NY 11217
251,2165,35.0,4.3,pies 'n' thighs,166 S 4th St Brooklyn NY 11211
252,723,60.0,3.9,the grill on the alley,172 S Market St San Jose CA 95113
253,305,31.5,3.6,erawan thai cuisine,5945 South San Jose Expressway South San Jose San Jose CA 95120
255,1651,65.0,4.2,freemans,8 Rivington St New York NY 10002
256,1963,47.5,4.5,fette sau,354 Metropolitan Avenue Brooklyn NY 11211
257,1249,45.0,4.2,five leaves,18 Bedford Avenue Brooklyn NY 11222
258,673,112.5,3.8,wink,1014 N Lamar Blvd Suite E TX 78703
259,402,45.0,3.6,abel’s on the lake,3825 Lake Austin Blvd Austin TX 78703
260,1343,30.0,4.1,banger’s sausage house & beer garden,79 & 81 Rainey St Austin TX 78701
262,1078,62.5,3.8,arcadia,100 W San Carlos St San Jose CA 95113
263,402,50.0,3.5,gojo ethiopian ,1261 W San Carlos St San Jose CA 95126
264,455,40.0,3.6,pestle rock isan thai cuisine,2305 NW Market St Seattle WA 98107
265,576,35.0,4.0,mamnoon,1508 Melrose Avenue Seattle WA 98122
266,888,32.5,3.6,ba bar,550 12th Avenue Seattle WA 98122
267,660,30.0,3.8,kona kitchen,8501 5th Avenue NE Seattle WA 98115
268,637,42.5,4.0,tango restaurant & lounge,1100 Pike St Seattle WA 98101
269,551,30.0,4.0,cactus restaurants,2820 Alki Avenue SW Seattle WA 98116
270,189,32.5,3.9,hilltop ale house,2129 Queen Anne Avenue North Seattle WA 98109
271,441,27.5,4.1,mojito,7545 Lake City Way NE Seattle WA 98115
272,419,30.0,4.0,zocalo café,1110 W Lynn St Austin TX 78703
273,862,45.0,3.8,momiji,1522 12th Avenue Seattle WA 98122
274,438,35.0,4.5,santorini cafe,11800 N Lamar Blvd Austin TX 78753
275,168,47.5,3.4,mongers market and kitchen,2401 E Cesar Chavez St Austin TX 78702
276,741,22.5,3.6,the jackalope,404 E 6th St Austin TX 78701
277,126,27.5,3.4,lavaca teppan,1712 Lavaca St Austin TX 78701
278,637,35.0,3.7,black star co-op pub & brewery,7020 Easy Wind Drive Suite 100 Austin TX 78752
279,352,22.5,3.6,golden house chinese ,7108 Santa Teresa Blvd San Jose CA 95139
280,160,50.0,3.4,great wall chinese ,1409 Bird Avenue San Jose CA 95125
281,481,17.5,4.0,lk tea & grill,2780 Aborn Road San Jose CA 95121
283,602,47.5,4.6,buddha ruksa,3520 SW Genesee St Seattle WA 98126
285,543,22.5,3.6,pike place chowder,Pacific Place Level 4 600 Pine St Seattle WA 98101
286,52,22.5,3.4,little uncle,1509 E Madison St Seattle WA 98122
287,564,30.0,4.0,island soul ,4869 Rainier Avenue South Seattle WA 98118
288,1520,45.0,4.1,cookshop,156 10th Avenue New York NY 10011
289,133,15.0,3.1,chen z,6705 US W Hwy 290 Suite 606 Austin TX 78735
291,421,22.5,3.1,caffe frascati,315 S First St San Jose CA 95113
292,1943,25.0,3.6,pho kim long ,2082 North Capitol Avenue San Jose CA 95132
294,837,27.5,3.8,turf n surf po’ boy,405 Lavaca St Austin TX 78701
295,334,62.5,3.4,jacoby’s restaurant & mercantile,3235 E Cesar Chavez St Austin TX 78702
296,1422,17.5,4.5,bouldin creek cafe,1900 S 1st St Austin TX 78704
299,887,120.5,3.8,el gaucho,Inn At El Gaucho 2505 1st Avenue Seattle WA 98121
300,703,35.0,3.7,fogón cocina mexicana,600 East Pine St Seattle WA 98122
301,224,42.5,3.5,ten mercer,10 West Mercer St Seattle WA 98109
303,669,40.0,3.9,smith,332 15th Avenue East Seattle WA 98112
304,880,45.0,3.9,coppelia,207 Between 7th & 8th Avenue W 14th St New York NY 10011
305,392,16.5,3.8,hunan taste ,998 North 4th St San Jose CA 95112
306,213,50.0,3.5,la pastaia kitchen + bar,233 W Santa Clara St San Jose CA 95113
307,922,30.0,4.5,walia ethiopian cuisine,2208 Business Circle San Jose CA 95128
309,488,42.5,3.6,el alma cafe y cantina,1025 Barton Springs Road Austin TX 78704
310,1051,97.5,3.9,en japanese brasserie,435 Hudson St New York NY 10014
311,1493,35.0,4.3,nyonya,199 Grand St New York NY 10013
312,710,97.5,3.8,perry’s steakhouse & grille - downtown austin,114 West 7th St Austin TX 78701
313,543,55.0,3.9,pellegrino’s italian ,138 Mulberry St New York NY 10013
315,1092,15.0,4.0,tasty hand-pulled noodles,1 Doyers St New York NY 10013
317,204,42.5,3.9,via tribunali,317 W Galer St Seattle WA 98119
319,286,42.5,3.4,vito’s,927 9th Avenue Seattle WA 98104
320,376,17.5,3.7,chi’lantro,1509 S Lamar Blvd Austin TX 78704
321,557,25.0,3.9,lucky robot,1303 S Congress Avenue Austin TX 78704
322,1639,27.5,4.0,frank,407 Colorado St Austin TX 78701
323,383,27.5,3.5,ramen tenma,487 Saratoga Avenue San Jose CA 95129
324,943,27.5,4.3,sam’s bar-b-que,1110 South Bascom Avenue San Jose CA 95128
325,491,15.0,3.7,izakaya ,1335 N First St San Jose CA 95112
326,1316,31.5,4.2,zeni ethiopian ,1320 Saratoga Avenue San Jose CA 95129
327,1405,40.0,4.3,trattoria trecolori,254 W 47th St New York NY 10036
329,349,35.0,3.5,clark’s oyster bar,1200 W 6th St Austin TX 78703
330,175,35.0,3.8,sunfish,2800 Alki Ave SW Seattle WA 98116
331,624,25.0,3.9,pieous,12005 US W Highway 290 Austin TX 78737
332,1627,22.5,3.9,ramen tatsu-ya,8557 Research Blvd Suite 126 Austin TX 78758
333,116,102.5,3.0,lonesome dove western bistro,419 Colorado St Austin TX 78701
334,2074,32.5,3.8,mizu sushi bar & grill,1035 South Winchester Blvd San Jose CA 95128
335,553,25.0,3.1,konjoe burger bar,100 N Almaden Avenue Suite 180 San Jose CA 95110
337,98,50.0,2.9,orchestria palm court,27 East William St San Jose CA 95112
338,1249,35.0,3.7,lb steak,334 Santana Row Suite 1000 San Jose CA 95128
339,1039,35.0,4.7,il bambino,34-08 31st Avenue Queens NY 11106
340,294,50.0,3.5,mudai ethiopian ,1261 W San Carlos St San Jose CA 95126
342,1577,31.5,3.9,crawdaddy,779 Story Road San Jose CA 95122
343,208,22.5,2.7,vyne bistro,110 Paseo De San Antonio Walk San Jose CA 95112
344,327,122.5,3.9,truluck’s,10225 Research Blvd Suite 4000 Austin TX 78759
345,1559,45.0,4.1,original joe’s,301 South First St San Jose CA 95113
346,423,47.5,3.3,barlata tapas bar,1500 S Lamar Blvd Suite 150 Austin TX 78704
347,823,30.0,3.7,gourdough’s public house,2700 S Lamar Blvd Austin TX 78704
348,1060,35.0,4.4,blue dahlia bistro,1115 E 11th St Austin TX 78702
349,1262,72.5,4.0,dahlia lounge,2001 4th Avenue Seattle WA 98121
