,number_of_reviews,price_range,ratingValue,name,address
350,1262,30.0,3.9,dahlia bakery,2001 4th Avenue Seattle WA 98121
351,537,25.0,3.9,fonda la catrina,5905 Airport Way S Seattle WA 98108
352,127,103.0,3.5,the corson building,5609 Corson Avenue South Seattle WA 98108
353,571,57.5,4.1,serafina,2043 Eastlake Avenue East Seattle WA 98102
354,93,35.0,3.8,bistro turkuaz,1114 34th Avenue Seattle WA 98122
355,288,42.5,4.3,la rustica,4100 Beach Drive SW Seattle WA 98116
356,217,15.0,3.5,blue water taco grill,515 Queen Anne Avenue North Seattle WA 98109
357,351,27.5,4.2,tup tim thai,118 West Mercer St Seattle WA 98119
359,764,22.5,3.2,ramen tatsu-ya,1234 S Lamar Blvd Austin TX 78704
360,355,9.0,3.2,china chen,400 S Third St Downtown San Jose CA 95112
361,842,42.5,4.0,cafe flora,2901 East Madison St Seattle WA 98112
362,320,25.0,3.3,east side king,2310 S Lamar Blvd Suite 101 Austin TX 78704
363,250,32.5,3.9,frank’s oyster house & champagne parlor,2616 NE 55th St Seattle WA 98105
364,147,32.5,3.9,ephesus ,5245 California Avenue SW Seattle WA 98136
365,993,85.0,4.1,extra virgin,259 W 4th St New York NY 10014
366,926,35.0,4.3,the farm on adderley,1108 Cortelyou Road Brooklyn NY 11218
367,320,102.5,3.9,il terrazzo carmine,411 1st Avenue South Seattle WA 98104
368,483,60.0,4.8,the harvest vine,2701 East Madison St Seattle WA 98112
369,1186,47.5,3.5,wild ginger,1401 3rd Avenue Seattle WA 98101
370,189,25.0,3.8,mykonos greek grill,310 NE 72nd St Seattle WA 98115
371,903,35.0,3.8,kome sushi kitchen,4917 Airport Blvd Austin TX 78751
372,615,45.0,4.0,tee nee thai cuisine,1423 The Alameda St San Jose CA 95126
373,655,29.0,3.5,dry creek grill,1580 Hamilton Avenue San Jose CA 95125
374,224,$20,3.6,old school bar & grill,401 E 6th St Austin TX 78701
375,128,32.5,3.5,bombay grill indian ,3201 Bee Cave Road Suite 148 Austin TX 78746
377,1090,37.5,4.1,clay pit,1601 The Bertram Building Guadalupe St Austin TX 78701
378,237,57.5,3.8,siena ristorante toscano,6203 N Capital Of Texas Highway Buliding B Austin TX 78731
379,166,40.0,3.9,voila! bistrot,2805 East Madison St Seattle WA 98112
381,363,30.0,3.8,smarty pants,6017 Airport Way South Seattle WA 98108
382,299,22.5,3.4,market grill,Pike Place Market 1509 Pike Place Seattle WA 98101
383,866,62.5,3.8,maison premiere,298 Bedford Avenue Brooklyn NY 11211
384,328,47.5,3.9,hudson,5000 East Marginal Way S Seattle WA 98134
385,199,35.0,3.8,mioposto,3601 South McClellan St Seattle WA 98144
386,216,25.0,3.3,miyabi sushi,2208 North 45th St Seattle WA 98103
387,356,25.0,2.9,main street burgers,1100 Lincoln Avenue San Jose CA 95125
388,460,25.0,3.3,kaita ,215 Jackson St San Jose CA 95112
389,594,32.5,3.5,hillside farmacy,1209 E 11th St Austin TX 78702
390,924,35.0,3.7,yuki sushi,1140 Lincoln Avenue Suite 8 San Jose CA 95125
391,1049,17.5,4.4,california sourdough,1150 Murphy Avenue San Jose CA 95131
392,541,22.5,3.5,pizza bocca lupo,San Pedro Square Market 87 N San Pedro St Suite 133 Downtown San Jose CA 95110
393,2998,12.5,4.6,la victoria taqueria,140 East San Carlos St San Jose CA 95112
394,2998,20.0,3.5,la victoria taqueria,140 E San Carlos St San Jose CA 95112
395,816,20.0,3.4,banana crêpe,248 Jackson St San Jose CA 95112
396,485,17.5,3.9,pho viet anh,372 Roy St Seattle WA 98109
397,775,70.0,3.7,blueacre seafood,1700 7th Avenue Suite 100 Seattle WA 98101
398,307,30.0,3.9,milano cafe,4601 Southwest Pkwy Austin TX 78735
399,448,22.5,3.7,casa de luz,1701 Toomey Road Austin TX 78704
400,844,40.0,4.0,north italia,11506 Century Oaks Terrace Suite 124 Austin TX 78758
401,200,25.0,3.6,via 313 pizza,61 Rainey St Austin TX 78701
403,886,30.0,4.4,blue rock bbq,3001 Meridian Avenue San Jose CA 95124
405,1316,47.5,3.5,henry’s world famous hi-life,301 West St John St San Jose CA 95110
406,253,27.5,4.0,bray butcher block and bistro,San Pedro Square Market 100 N Almaden Avenue Suite 182 San Jose CA 95110
407,473,45.0,4.1,buenos aires café - este,1201 E 6th St Austin TX 78702
409,623,35.0,4.3,saraghina,435 Halsey St Brooklyn NY 11233
410,1018,27.5,3.8,poor house bistro,91 S Autumn St San Jose CA 95110
411,1938,35.0,4.7,roberta’s,261 Moore St Brooklyn NY 11206
412,1394,55.0,3.8,the smith,956 2nd Avenue New York NY 10022
413,510,120.5,3.8,annisa,13 Barrow St New York NY 10014
414,484,17.5,3.6,mecca cafe,526 Queen Anne Avenue North Seattle WA 98109
415,972,25.0,4.3,green leaf vietnamese ,418 8th Avenue S Seattle WA 98104
416,714,22.5,4.5,chavela’s,736 Franklin Avenue Brooklyn NY 11238
417,890,25.0,4.1,musashi’s,1400 N 45th St Seattle WA 98103
418,102,22.5,3.8,dan’s kitchen,8501 5th Avenue NE Seattle WA 98115
419,157,30.0,3.2,christo’s on alki,2508 Alki Avenue SW Seattle WA 98116
420,366,47.5,3.6,russian house,307 E 5th St Austin TX 78701
421,316,32.5,3.5,sawyer & co.,4827 E Cesar Chavez St Austin TX 78702
422,345,50.0,3.5,hopfields,3110 Guadalupe St Austin TX 78705
423,864,50.0,3.4,veggie grill,Santana Row 3055 Olin Avenue Suite 1030 San Jose CA 95128
424,380,27.5,3.5,cafe stritch,374 S 1st St San Jose CA 95113
425,780,30.0,3.7,vegetarian house,520 E Santa Clara St San Jose CA 95112
427,1371,25.0,4.0,dia de pesca,55 N. Bascom Avenue San Jose CA 95128
428,578,15.0,4.5,cabo bob’s burritos,500 E Ben White Blvd Suite D 100 Austin TX 78704
429,436,40.0,3.8,vino vino,4119 Guadalupe Steet Austin TX 78751
430,261,10.0,3.5,chao chi,1657 N Capitol Avenue San Jose CA 95132
431,507,30.0,4.2,ocho,2325 NW Market St Seattle WA 98107
432,671,22.5,3.9,citizen,706 Taylor Avenue North Seattle WA 98109
433,127,22.5,4.2,ichiro sushi and teriyaki,2434 32nd Avenue W Seattle WA 98199
434,282,120.5,3.6,vince young steakhouse,301 San Jacinto Blvd Austin TX 78701
435,195,42.5,4.0,360 uno,3801 N Capital of Texas Hwy Suite G100 Austin TX 78746
436,409,25.0,3.4,daruma ramen,612-B E 6th St Austin TX 78701
437,405,35.0,3.9,cypress grill,4404 W William Cannon Drive Suite L Austin TX 78749
438,291,30.0,3.5,korean grill,10901 N Lamar Blvd Suite B204 Austin TX 78753
439,819,9.0,3.3,good karma artisan ales & café,37 S 1st St San Jose CA 95113
440,983,31.5,3.5,hukilau,230 Jackson St San Jose CA 95112
441,262,15.0,3.5,pho viet,1752 N First St Suite 60 San Jose CA 95112
442,1219,32.5,3.8,vung tau ,535 E Santa Clara St San Jose CA 95112
443,321,40.0,3.8,gainsbourg,8550 Greenwood Avenue North Seattle WA 98103
444,253,22.5,3.5,the swinery,3207 California Avenue SW Seattle WA 98116
445,262,35.0,3.8,cicchetti,121 E Boston St Seattle WA 98102
446,353,45.0,3.5,chalk point kitchen,527 Broome St New York NY 10013
448,461,22.5,3.4,rice bowl cafe,11220 N Lamar Blvd Suite C306 Austin TX 78753
450,719,45.0,3.5,north by northwest restaurant and brewery,10010 N Capital of Texas Hwy Austin TX 78759
452,970,42.5,3.5,amber india ,377 Santana Row Suite 1140 San Jose CA 95128
453,195,25.0,3.7,the cutting board,5503 Airport Way South Seattle WA 98108
454,473,47.5,4.1,boat street kitchen,3131 Western Avenue Seattle WA 98121
455,171,52.5,2.6,fukumoto sushi & yakitori,514 Carazon Building Medina St & East 6th St Austin TX 78702
456,1716,37.5,4.2,uva,1486 2nd Avenue New York NY 10075
457,599,30.0,4.0,whip in,1950 S Interstate Hwy 35 Austin TX 78704
458,534,50.0,3.8,foreign & domestic,306 E 53rd St Austin TX 78751
459,1158,30.0,4.5,la barbecue,1906 E Cesar Chavez St Austin TX 78702
460,450,22.5,3.7,mi madre’s,2201 Manor Rd Austin TX 78722
461,967,35.0,3.9,rangoli india ,3695 Union Avenue San Jose CA 95124
462,246,30.0,3.1,las cazuelas ,55 Race St San Jose CA 95126
463,31,27.5,3.0,affinity restaurant & bar,300 N Almaden Blvd San Jose CA 95113
464,611,35.0,3.5,patxi’s pizza,3350 Zanker Road North San Jose San Jose CA 95134
465,1279,97.5,4.1,lure fishbar,142 Mercer St New York NY 10012
466,769,50.0,4.0,matt's in the market,Pike Place Market 94 Pike St Seattle WA 98101
467,293,45.0,3.3,brass tacks,6031 Airport Way South Seattle WA 98108
468,1081,27.5,4.6,la carta de oaxaca,5431 Ballard Avenue NW Seattle WA 98107
470,154,25.0,3.9,casa colombia,2409 E 7th St Austin TX 78702
471,167,15.0,3.7,boat house grill,6812 N Ranch Road 620 Austin TX 78732
472,583,27.5,3.6,crepevine ,1100 Lincoln Avenue Suite 190 San Jose CA 95125
473,338,24.0,4.5,big e cafe,1683 Branham Lane San Jose CA 95118
474,297,25.0,3.5,alki spud fish & chips,2666 Alki Avenue SW Seattle WA 98116
475,842,85.0,3.6,rn74,1433 4th Avenue S Seattle WA 98101
476,181,17.5,4.2,twin lion chinese ,North Hills Town Center 4815 W Braker Lane Suite 510 Austin TX 78759
477,186,22.5,3.7,baja bistro,2414 Beacon Avenue S Seattle WA 98144
478,355,15.0,3.3,tuk tuk thai cafe,5517 Manchaca Road Austin TX 78745
480,488,17.5,4.0,texas chili parlor,1409 Lavaca St Austin TX 78701
481,587,17.5,3.5,king eggroll,980 Lundy Avenue San Jose CA 95133
482,379,37.5,3.4,yas ,1138 Saratoga Avenue San Jose CA 95129
484,314,97.5,4.2,jack the horse tavern,66 Hicks St Brooklyn NY 11201
485,265,25.0,3.3,isfahan kabob,3014 Union Ave San Jose CA 95124
486,580,$20,3.5,katsu burger,6538 4th Avenue South Seattle WA 98108
487,664,42.5,3.3,taylor shellfish farms,Melrose Market 1521 Melrose Avenue Seattle WA 98122
488,374,25.0,3.7,west 5,4539 California Avenue SW Seattle WA 98116
489,751,32.5,3.9,saffron grill,2132 North Northgate Way Seattle WA 98133
490,114,16.5,3.5,zeytoun,191 Metro Drive  San Jose CA 95110
491,413,62.5,3.5,bluefin japanese ,754 The Alameda St Suite 10 San Jose CA 95126
492,106,22.5,3.1,don pedro’s ,43 Post St San Jose CA 95113
493,165,27.5,3.8,emperor norton’s italian restaurant & pizzeria,7058 Santa Teresa Blvd San Jose CA 95139
494,309,22.5,3.7,julio’s café,4230 Duval St Austin TX 78751
495,776,15.0,4.5,mexico bakery,2811 Story Road San Jose CA 95127
496,580,9.0,3.9,jade china chinese food,2524 Berryessa Road San Jose CA 95132
497,132,62.5,4.0,nell’s ,6804 East Green Lake Way North Seattle WA 98115
498,1073,50.0,3.5,la condesa,400 A W 2nd St Austin TX 78701
499,286,17.5,4.4,noble sandwich co.,12233 Ranch Road 620 N Suite 105 Austin TX 78750
500,216,35.0,3.5,black walnut café,10817 Ranch to Market Road 2222 Austin TX 78730
501,351,45.0,3.7,freda’s seafood grille,10903 Pecan Park Blvd Austin TX 78750
502,644,40.0,4.2,diner,85 Broadway Brooklyn NY 11211
503,328,25.0,3.7,dolce vita,4222 Duval St Austin TX 78751
505,256,32.5,3.9,bar del corso,3057 Beacon Avenue South Seattle WA 98144
506,642,15.0,3.9,aloha ramen,3004 NE 127th St Seattle WA 98125
508,181,32.5,3.6,the noble fir,5316 Ballard Avenue NW Seattle WA 98107
509,197,27.5,3.7,el borrego de oro,3900 S Congress Ave Austin TX 78704
510,312,17.5,3.4,yellow jacket social club,1704 E 5th St Austin TX 78702
511,465,25.0,4.5,asiana indian cuisine,801 E William Cannon Drive Suite 205 Austin TX 78745
512,961,30.0,3.4,michi ramen,6519 N Lamar Blvd Austin TX 78752
513,533,72.5,4.2,bartlett’s,2408 W Anderson Lane Burnet Road Austin TX 78757
514,310,32.5,3.8,galaxy cafe,1000 W Lynn St Austin TX 78703
515,165,30.0,3.2,the bridge,6301 California Avenue SW Seattle WA 98136
516,187,72.5,3.2,red cow,1423 34th Avenue Seattle WA 98122
517,176,50.0,4.1,la medusa,4857 Rainier Avenue South Columbia City Seattle WA 98118
518,411,45.0,3.9,westward,2501 North Northlake Way Seattle WA 98103
519,414,32.5,3.9,cactus restaurants,4220 East Madison St Seattle WA 98112
520,848,15.0,3.1,huong lan sandwich,1655 Tully Road San Jose CA 95122
521,422,30.0,3.6,thai spice,1102 Bird Avenue Suite 10 San Jose CA 95125
522,222,22.5,3.7,tomo sushi,5487 Snell Avenue San Jose CA 95123
523,1355,31.5,4.0,scrambl’z,5055 Almaden Expressway San Jose CA 95118
524,40,17.5,4.0,grill em pizza and sports bar,497 Reynolds Circle San Jose CA 95112
525,775,50.0,3.2,el jardin tequila bar & ,368 Santana Row San Jose CA 95128
526,1778,25.0,3.9,bill’s cafe,1115 Willow St San Jose CA 95125
527,595,25.0,4.0,bill’s cafe,5629 Cottle Road San Jose CA 95123
529,1507,52.5,3.7,crab pot,Pier 57 1301 Alaskan Way Seattle WA 98101
530,1255,93.0,4.1,metropolitan grill,820 2nd Avenue Seattle WA 98104
531,88,47.5,3.8,queen margherita pizza,3111 W McGraw St Suite 103 Seattle WA 98199
532,1328,87.5,3.5,skycity at the needle,400 Broad St Seattle WA 98109
533,552,60.0,4.5,nishino,3130 East Madison St Seattle WA 98112
534,1105,27.5,3.5,jade garden,424 7th Avenue South International District Seattle WA 98104
536,499,27.5,3.7,ho ho chinese bbq,13000 Building 6 IH 35 N Austin TX 78753
537,85,9.0,3.1,taqueria la mordida,1190 Hillsdale Avenue San Jose CA 95118
538,289,25.0,3.6,oliver’s twist,6822 Greenwood Avenue N Seattle WA 98103
539,135,87.5,3.7,lloyd martin,1525 Queen Anne Avenue North Seattle WA 98109
540,781,65.0,4.0,tilth,1411 N 45th St Seattle WA 98103
541,839,35.0,3.9,brouwer’s cafe,400 North 35th St Seattle WA 98103
542,41,25.0,3.3,flamingo’s,469 Saratoga Avenue San Jose CA 95129
543,1380,27.5,3.1,pieology pizzeria,1095 East Brokaw Road San Jose CA 95131
544,187,15.0,3.1,slake cafe,120 E 7th St Austin TX 78701
545,600,$20,3.6,the mini gourmet,599 S Bascom Avenue Willow Glen San Jose CA 95128
546,353,35.0,3.4,bufalina,1519 E Cesar Chavez St Austin TX 78702
547,129,20.0,3.3,jade gardens chinese ,3479 McKee Road San Jose CA 95127
548,386,25.0,3.4,hecho en mexico,6001 W William Cannon Drive Austin TX 78749
549,371,30.0,4.1,elliott bay brewery & pub,4720 California Avenue SW Seattle WA 98116
550,315,17.5,4.1,moonlight cafe,1919 S Jackson St Seattle WA 98144
551,344,27.5,3.9,im thai cuisine,5207 Brodie Lane Suite 200 Austin TX 78745
552,1604,60.0,4.7,taverna kyclades,33-07 Ditmars Blvd Astoria NY 11105
553,916,172.5,4.3,nougatine at jean-georges,1 Central Park West New York NY 10023
554,916,172.5,4.3,nougatine at jean-georges,1 Central Park West New York NY 10023
555,916,97.5,3.7,nougatine at jean-georges,1 Central Park West New York NY 10023
556,740,16.5,3.5,isabella’s ,700 South Winchester Blvd San Jose CA 95128
558,187,17.5,4.5,el agave mexican grill,17 S 4th St San Jose CA 95112
559,602,7.5,3.4,clover bakery &  café,4342 Moorpark Avenue San Jose CA 95129
560,647,15.0,4.5,tu mero mole,2041 Woodard Road San Jose CA 95124
561,263,24.0,3.6,regal bagels,125 Bernal Road San Jose CA 95119
562,125,7.5,3.0,heartbeat cafe,14392 Union Avenue San Jose CA 95124
563,486,32.5,4.0,aqui cal-mex,5679 Snell Avenue San Jose CA 95123
564,1600,31.5,3.5,the boiling crab,71 Curtner Avenue Suite 20 San Jose CA 95125
565,375,25.0,3.9,thai siam,8305 15th Avenue NW Seattle WA 98117
566,360,40.0,3.5,duke’s chowder house,2516 Alki Avenue SW Seattle WA 98116
567,606,55.0,3.9,terra plata,1501 Melrose Avenue Seattle WA 98122
568,357,35.0,3.5,eureka!,University Village 2614 NE 46th St Seattle WA 98105
569,160,32.5,4.2,bick’s broadview grill,10555 Greenwood Avenue N Seattle WA 98133
570,1059,32.5,3.5,8oz burger & co.,1401 Broadway Seattle WA 98122
571,366,25.0,3.6,elliott bay public house & brewery,12537 Lake City Way NE Seattle WA 98125
572,906,27.5,4.5,little deli & pizzeria,7101 A Woodrow Avenue Austin TX 78757
573,22,27.5,3.2,the original new orleans po-boy and gumbo shop,1806 E 12th St Austin TX 78702
574,448,20.0,4.0,fu man dumpling house,14314 Greenwood Avenue North Seattle WA 98133
575,189,47.5,3.6,taste ,1300 1st Avenue Seattle WA 98101
576,198,20.0,4.8,pommes frites,128 Macdougal St New York NY 10012
577,461,15.0,3.6,tan my ,1601 Ohlen Road Austin TX 78758
578,264,17.5,3.2,drink well,207 E 53rd St Austin TX 78751
579,318,35.0,3.5,salt and time,1912 E 7th St Austin TX 78702
580,1180,15.0,4.0,juan in a million,2300 E Cesar Chavez St Austin TX 78702
581,277,12.5,3.4,taqueria el coral,426 West Capitol Expressway San Jose CA 95136
582,650,67.5,3.6,bibo’s ny pizza,1431 Bird Avenue San Jose CA 95125
583,239,32.5,3.5,kim tar ,1698 Hostetter Road San Jose CA 95131
584,297,52.5,4.3,cantinetta,3650 Wallingford Avenue N Seattle WA 98103
585,467,27.5,3.1,cafe gourmet,840 Willow St Suite 400 San Jose CA 95125
586,428,35.0,3.5,dalat ,408 E William St San Jose CA 95112
587,719,30.0,3.3,americana,219 Broadway East Seattle WA 98102
588,160,35.0,3.0,the malt house fidi,9 Maiden Lane New York NY 10038
589,1996,50.0,4.2,calle ocho,Excelsior Hotel 45 W 81st St New York NY 10024
590,182,25.0,3.6,the twilight exit,2514 East Cherry St Seattle WA 98122
591,271,40.0,3.5,rumba,1112 Pike St Seattle WA 98101
592,225,30.0,3.9,maudie’s milagro,3801 N Capital Of Texas Hwy Suite 200 Austin TX 78746
593,271,15.0,3.7,san francisco bakery and cafe,2900 W Anderson Lane Suite L Austin TX 78757
594,466,25.0,3.5,jade cathay,1339 N First St San Jose CA 95112
595,2319,92.5,4.5,balthazar ,80 Spring St New York NY 10012
596,2319,92.5,4.5,balthazar ,80 Spring St New York NY 10012
597,330,60.0,4.0,jak’s grill,3701 NE 45th St Seattle WA 98105
598,208,40.0,4.2,saltoro,14051 Greenwood Avenue N Seattle WA 98133
599,475,30.0,4.1,roro bbq & grill,3620 Stone Way N Seattle WA 98103
600,285,30.0,3.7,farestart ,700 Virginia St Seattle WA 98101
601,240,22.5,4.0,veggie grill,Westgate Center 1692 Saratoga Avenue San Jose CA 95129
602,222,$20,3.5,ogisan ramen,5293 Prospect Road San Jose CA 95129
603,736,30.0,4.2,mother’s cafe & garden,4215 Duval St Austin TX 78751
604,482,45.0,3.5,searsucker,415 Colorado St Warehouse District Austin TX 78701
605,408,42.5,3.6,steiner ranch steakhouse,5424 Steiner Ranch Blvd Austin TX 78732
606,590,17.5,4.2,café crêpe,200 San Jacinto Blvd Suite A TX 78701
607,726,30.0,4.5,midori sushi,13435 US 183 N Suite 301 Austin TX 78750
608,360,17.5,3.6,arturo’s underground cafe,314 W 17th St Austin TX 78701
609,224,22.5,3.8,ski shores cafe,3103 Pearce Rd Austin TX 78730
610,217,$20,3.5,ihop,644 N 1st St Downtown San Jose CA 95112
611,918,25.0,4.2,uneeda burger,4302 Fremont Avenue North Seattle WA 98103
612,539,27.5,3.6,picasso’s tapas ,62 W Santa Clara St San Jose CA 95113
613,539,40.0,3.5,picassos tapas & restautant,62 West Santa Clara St San Jose CA 95113
614,324,45.0,3.6,perché no pasta & vino,1319 North 49th St Seattle WA 98103
615,429,32.5,3.7,red lantern,520 South Jackson St Seattle WA 98104
616,1591,30.0,3.5,new krung thai ,640 S Winchester Blvd  San Jose CA 95128
617,1591,45.0,3.5,new krung thai ,580 North Winchester Blvd San Jose CA 95128
620,439,16.5,3.6,trials pub,265 North 1st St San Jose CA 95113
621,269,35.0,3.5,sushi kanpai,900 8th Avenue Seattle WA 98104
622,95,9.0,4.5,oasis deli cafe,1737 N 1st St San Jose CA 95112
624,169,17.5,3.6,cafe lago,2305 24th Ave E Seattle WA 98112
625,251,17.5,3.3,tamale house east,1707 E 6th St Austin TX 78702
626,657,22.5,3.5,magnolia cafe,2304 Lake Austin Blvd Austin TX 78703
627,240,17.5,4.5,peace bakery and deli,11220 N Lamar Blvd Austin TX 78753
628,258,12.5,4.4,guanaco’s tacos pupuseria,4106 Brooklyn Avenue NE Seattle WA 98105
629,466,47.5,4.0,chiso ,3520 Fremont Avenue North Seattle WA 98103
630,874,30.0,4.3,geraldine’s counter,4872 Rainier Avenue South Seattle WA 98118
631,904,40.0,3.8,westville - east,173 Avenue A New York NY 10009
632,390,9.0,4.0,pho cong ly,460 E William St San Jose CA 95112
633,298,25.0,3.9,pizzeria pulcinella,10003 Rainier Avenue South Seattle WA 98178
635,1094,30.0,3.9,buvette,42 Grove St New York NY 10014
636,321,85.0,3.5,sevilla ,62 Charles St New York NY 10014
637,535,15.0,3.5,cafe rosalena,1077 The Alameda St San Jose CA 95126
638,114,30.0,2.8,ladda thai cuisine,90 Skyport Drive San Jose CA 95110
639,489,24.0,3.8,peanuts deluxe sandwich shop,275 East San Fernando St San Jose CA 95112
640,619,30.0,3.3,blue mango,635 Coleman Avenue San Jose CA 95110
641,2455,82.5,4.3,the stanton social,99 Stanton St New York NY 10002
642,499,122.5,3.9,boulud sud,20 W 64th St Between Broadway & W Central Park New York NY 10023
643,2366,45.0,4.3,ippudo westside,321 W 51st St New York NY 10019
646,340,35.0,3.8,little water cantina,2865 Eastlake Avenue East Seattle WA 98102
647,359,30.0,3.7,tutta bella neapolitan pizzeria - south lake union,2200 Westlake Avenue Suite 112 Seattle WA 98121
648,410,30.0,3.7,bamboo garden vegetarian cuisine,364 Roy St Seattle WA 98109
649,377,47.5,3.3,skillet ballard,2034 NW 56th St Seattle WA 98107
650,292,35.0,3.2,licha’s cantina,1306 E 6th St Austin TX 78702
651,358,40.0,3.3,new india cuisine,2304 S Congress Avenue Austin TX 78704
652,346,22.5,4.0,in-n-out burger,550 Newhall St San Jose CA 95110
654,73,17.5,4.0,quan hue ,1818 Tully Road Suite 116 San Jose CA 95122
655,140,$20,2.9,sushi boat,1701 Airport Blvd Terminal B Gate 23 San Jose CA 95110
656,1385,31.5,3.6,flames eatery and bar,88 S 4th St San Jose CA 95112
657,17,27.5,3.5,the little london plane,300 Occidental Avenue South Seattle WA 98104
658,357,37.5,3.1,the pine box,1600 Melrose Avenue Seattle WA 98122
659,251,32.5,3.8,mulleady's irish pub and ,3055 21st Avenue West Seattle WA 98199
660,376,17.5,4.9,more home slice pizza,1415 S Congress Avenue Austin TX 78704
661,126,30.0,3.6,marye’s gourmet pizza,3663 Bee Cave Road Suite 4-G TX 78746
662,467,17.5,3.8,fricano’s deli,2405 Nueces St Suite G Austin TX 78705
663,700,30.0,3.5,shady grove,1624 Barton Springs Road Austin TX 78704
664,916,30.0,3.8,stiles switch bbq & brew,6610 N Lamar Blvd Austin TX 78757
665,892,12.5,4.3,amy’s bread,672 9th Avenue New York NY 10036
666,347,42.5,3.5,cuoco,310 Terry Avenue North Seattle WA 98109
667,331,17.5,3.8,georgetown liquor company,5501 Airport Way South Seattle WA 98108
668,569,22.5,3.7,house of genji,1335 North First St San Jose CA 95112
669,155,22.5,4.5,el patio ,1635 Alum Rock Avenue San Jose CA 95116
670,312,31.5,3.4,jake’s of willow glen,1074 Lincoln Avenue San Jose CA 95125
671,692,12.5,3.5,la costa,1805 Alum Rock Avenue San Jose CA 95116
672,1473,30.0,3.7,kahoo ramen,4330 Moorpark Avenue San Jose CA 95129
674,295,30.0,3.5,wings dip,916 Meridian Avenue San Jose CA 95126
676,686,17.5,4.5,tarka indian kitchen,5207 Brodie Lane Austin TX 78745
677,958,20.0,3.9,casino el camino,517 E 6th St Austin TX 78701
678,204,10.0,3.2,green bites cafe,1290 S Bascom Avenue San Jose CA 95128
679,1084,31.5,4.0,the old spaghetti factory,51 North San Pedro St San Jose CA 95110
680,391,16.5,3.6,kubota ,593 N 5th St San Jose CA 95112
