,number_of_reviews,price_range,ratingValue,name,street,city,state,zipcode
0,1041,20.5,4.1,canlis,2576 Aurora Avenue,Seattle,WA,98109
1,1210,2.5,4.5,list,2226 1st,Seattle,WA,98121
2,890,5.0,3.9,second bar + kitchen,200 Congress,Austin,TX,78701
3,576,2.5,3.9,il corvo pasta,217 James,Seattle,WA,98104
4,780,0.0,3.9,roaring fork,10850 Stonelake,Austin,TX,78759
5,1143,0.0,4.8,jack allen’s kitchen,7720 Highway 71,Austin,TX,78735
6,616,5.0,3.8,paesano ristorante italiano,350 W Julian St Suite 1,San Jose,CA,95110
7,1082,2.5,4.1,rubirosa,235 Mulberry St,New York,NY,10012
8,580,7.5,4.0,joule,3506 Stone Way,Seattle,WA,98103
9,762,5.0,3.9,the zig zag café,1501 Western,Seattle,WA,98101
10,658,0.0,3.9,mighty-o donuts,2110 North 55th,Seattle,WA,98103
11,1057,2.5,3.7,sway,1417 S 1st,Austin,TX,78704
12,452,5.0,4.0,crow,823 5th Avenue,Seattle,WA,98109
13,2642,7.5,4.2,umi sake house,2230 1st,Seattle,WA,98121
14,194,7.5,4.5,mkt.,2108 North 55th,Seattle,WA,98103
15,168,33.0,3.7,the driskill grill - the driskill,604 Brazos,Austin,TX,78701
16,3185,0.0,4.3,serious pie,316 Virginia,Seattle,WA,98121
17,2797,0.0,4.7,toulouse petit,601 Queen Anne Avenue N Queen Anne:,Seattle,WA,98109
18,3994,0.0,4.5,piroshky piroshky,Pike Place Market 1908 Pike,Seattle,WA,98101
19,1622,5.0,3.6,biscuit bitch,1909 1st,Seattle,WA,98101
20,2763,5.0,4.2,lola,Hotel Andra 2000 4th,Seattle,WA,98121
21,581,5.0,2.9,the city fish,30 East Santa Clara St,San Jose,CA,95113
22,612,5.0,4.3,enoteca vespaio,1610 S Congress,Austin,TX,78704
23,370,7.5,4.5,the hightower,1209 E 7th,Austin,TX,78702
24,2137,25.5,4.5,gramercy tavern,42 E 20th St,New York,NY,10003
25,2137,25.5,4.5,gramercy tavern,42 E 20th St,New York,NY,10003
26,2136,5.0,3.8,smoking pig bbq company,1144 North 4th St,San Jose,CA,95112
27,463,2.5,3.6,chan seattle,Inn At The Market 86 Pine,Seattle,WA,98101
28,1107,7.5,4.5,tilikum place cafe,407 Cedar,Seattle,WA,98121
29,780,2.5,3.6,radiator whiskey,Pike Place Market 94 Pike St Suite,Seattle,WA,98101
30,224,5.0,3.6,pomodoro,2366 Eastlake Avenue E Eastlake/Lake,Seattle,WA,98102
31,4397,2.5,4.5,pike place chowder,Pike Place Market 1530 Post,Seattle,WA,98101
32,229,5.0,4.5,manolin,3621 Stone Way,Seattle,WA,98103
33,716,0.0,4.2,roaring fork - intercontinental,701 Congress,Austin,TX,78701
34,746,5.0,3.4,swift’s attic,315  Second Floor Congress,Austin,TX,78701
35,3172,7.5,4.6,franklin barbecue,900 East 11th,Austin,TX,78702
36,237,5.0,4.5,stella san jac,The Westin 310 E 5th,Austin,TX,78701
37,1320,0.5,4.5,uchiko,4200 N Lamar Blvd,140,TX,78756
38,982,5.0,3.7,odd duck,1201 S Lamar,Austin,TX,78704
39,2378,0.0,4.7,moonshine patio bar & grill,303 Red River,Austin,TX,78701
40,624,5.0,3.5,hey!... you gonna eat or what?,1720 Barton Springs,Austin,TX,78704
41,1569,5.0,3.8,salty sow,1917 Manor,Austin,TX,78722
42,782,2.5,2.7,paper plane,72 South 1st St,San Jose,CA,95113
43,1337,6.5,3.1,back a yard,80 North Market St,San Jose,CA,95113
44,628,7.5,3.8,contigo,2027 Anchor,Austin,TX,78723
45,298,20.5,3.5,iii forks steakhouse,111 Lavaca,Austin,TX,78701
46,187,2.5,3.5,cafe josie,1200 W 6th,Austin,TX,78703
47,747,95.5,4.0,the river café,1 Water,Brooklyn,NY,11201
48,757,5.0,3.7,mike’s noodle house,418 Maynard Avenue,Seattle,WA,98104
49,17,58.0,3.5,kuneho,1600 E 6th,Austin,TX,78702
50,369,5.0,3.3,la catalana,3720 N 1st St Suite A,San Jose,CA,95134
51,2005,20.5,4.1,babbo,110 Waverly Place,New York,NY,10011
52,2005,20.5,4.1,babbo,110 Waverly Place,New York,NY,10011
53,2534,5.0,4.2,jane,100 W Houston St,New York,NY,10012
54,1815,20.0,4.4,sj omogari korean ,154 Jackson St,San Jose,CA,95112
55,2165,2.5,4.2,pizza antica,334 Santana Row,San Jose,CA,95128
56,810,5.0,4.0,dan izakaya ,1306 Saratoga Avenue,San Jose,CA,95129
57,938,5.0,4.0,black bottle,2600 1st,Seattle,WA,98121
58,708,2.5,3.8,how to cook a wolf,2208 Queen Anne Avenue,Seattle,WA,98109
59,1349,2.5,3.7,din tai fung,2621 NE 46th,Seattle,WA,98105
60,984,5.0,3.6,gus’s world famous fried chicken,117 San Jacinto,Austin,TX,78701
61,627,7.5,3.6,six seven,Edgewater Hotel 2411 Alaskan,Seattle,WA,98121
62,141,5.0,3.5,blue dahlia bistro,3663 Bee Cave,Austin,TX,78746
63,648,20.5,3.6,aqua by el gaucho,Pier 70 2801 Alaskan,Seattle,WA,98121
64,915,5.0,4.1,palace kitchen,2030 5th,Seattle,WA,98121
65,1034,5.0,4.2,revel,403 North 36th,Seattle,WA,98103
66,1448,7.5,4.5,shiro’s,2401 2nd,Seattle,WA,98121
67,415,5.0,3.9,chez nous,510 Neches,Austin,TX,78701
68,984,2.5,2.9,kenji sushi,385 South Winchester Blvd,San Jose,CA,95128
69,570,5.0,4.5,vn grill,1085 E Brokaw Road Suite 20,San Jose,CA,95131
70,2482,0.0,4.0,hokkaido ramen santouka,675 Saratoga Avenue,San Jose,CA,95129
71,1072,7.5,4.0,la lanterna di vittorio,129 Macdougal St,New York,NY,10012
72,1634,0.0,4.5,traif,229 S 4th,Brooklyn,NY,11211
73,280,0.0,4.5,simpleviet,125 Bernal Road,San Jose,CA,95119
74,389,2.5,3.6,vito's new york trattoria,90 Skyport Drive,San Jose,CA,95110
75,856,7.5,3.9,barolo ristorante,1940 Westlake,Seattle,WA,98101
76,1217,2.5,4.4,the walrus and the carpenter,4743 Ballard Avenue,Seattle,WA,98107
77,1176,2.5,4.4,quinn’s,1001 E Pike,Seattle,WA,98122
78,583,7.5,4.0,tsukushinbo,515 South Main,Seattle,WA,98104
79,305,7.5,3.5,lenoir,1807 S 1st,Austin,TX,78704
80,1102,0.0,3.8,koriente,621 E 7th,Austin,TX,78701
81,479,0.5,4.5,art of the table,1054 North 39th,Seattle,WA,98103
82,419,0.0,3.5,phnom penh noodle house,660 South King,Seattle,WA,98104
83,2944,5.0,4.6,japonessa sushi cocina,1400 1st,Seattle,WA,98101
84,309,5.0,3.2,little barrel and brown,1716 S Congress,Austin,TX,78704
85,718,5.0,3.9,long provincial vietnamese ,1901 2nd,Seattle,WA,98101
86,644,5.0,3.9,casa enrique,5-48 49th,Long Island City,NY,11101
87,1288,2.5,4.4,locanda verde,377 Greenwich St,New York,NY,10013
88,1186,5.0,4.5,juliana’s pizza,19 Old Fulton,Brooklyn,NY,11201
89,2326,7.5,4.5,abc kitchen,35 E 18th St,New York,NY,10003
90,2326,7.5,4.5,abc kitchen,35 E 18th St,New York,NY,10003
91,2326,0.0,4.0,angelica kitchen,300 E 12th St,New York,NY,10003
92,3683,7.5,4.7,hopdoddy burger bar,1400 S Congress,Austin,TX,78704
93,324,7.5,3.3,trace,200 Lavaca,Austin,TX,78701
94,423,2.5,3.9,vespaio ristorante,1610 South Congress,Austin,TX,78704
95,262,7.5,3.5,the sitting room,108 West Roy,Seattle,WA,98119
96,196,2.5,3.6,kedai makan,1802 Bellevue,Seattle,WA,98122
97,214,0.0,4.5,blackboard bistro,3247 California Avenue,Seattle,WA,98116
98,1026,2.5,3.7,harbor city ,707 South King,Seattle,WA,98104
99,317,0.0,3.8,betty,1507 Queen Anne Avenue,Seattle,WA,98109
100,480,7.5,3.8,il bistro,Pike Place Market 93 Pike,Seattle,WA,98101
101,228,2.5,3.1,damn the weather,116 1st Avenue,Seattle,WA,98104
102,366,95.5,3.7,altura,617 Broadway,Seattle,WA,98102
103,405,5.0,3.5,green leaf vietnamese ,2800 1st,Seattle,WA,98121
104,343,0.0,3.6,shiki japanese ,6229 Santa Teresa Blvd,San Jose,CA,95119
105,838,2.5,4.5,bertucelli’s la villa,1319 Lincoln Avenue,San Jose,CA,95125
106,53,0.0,4.5,takai sushi and sake bar,170 S Market St,San Jose,CA,95113
107,169,2.5,3.4,fuji huoshao & dumpling,Orchard Farm Center 6184 Bollinger Road,San Jose,CA,95129
108,714,5.0,3.9,the red hook lobster pound,284 Van Brunt,Brooklyn,NY,11231
109,79,0.0,3.6,bowl & plate at white shallot,3143 Stevens Creek Blvd,San Jose,CA,95117
110,218,6.5,4.0,elements ,6944 Almaden Expy,San Jose,CA,95120
111,225,5.0,3.3,copper restaurant & dessert lounge,3401 Esperanza Crossing Suite,Austin,TX,78758
112,761,7.5,4.5,eddie v’s prime seafood,301 E 5th,Austin,TX,78701
113,416,0.0,3.8,botticelli’s,1321 S Congress,Austin,TX,78704
114,172,45.5,3.6,jeffrey’s,1204 West Lynn,Austin,TX,78703
115,1824,5.0,4.5,south congress cafe,1600 S Congress,Austin,TX,78704
116,657,0.0,4.3,ristorante machiavelli,1215 Pine,Seattle,WA,98101
117,1608,2.5,4.5,the crumpet shop,Pike Place Market 1503 1st,Seattle,WA,98101
118,714,2.5,3.9,tavolata,2323 2nd,Seattle,WA,98121
119,711,5.0,3.8,sweet mango,1040 Willow St,San Jose,CA,95125
120,428,0.0,4.2,noodle pudding,38 Henry,Brooklyn,NY,11201
121,1425,2.5,4.1,scarpetta,355 W 14th St,New York,NY,10014
122,23,0.0,3.8,by chloe,240 Lafayette St,New York,NY,10012
123,1116,2.5,4.4,the little owl,90 Bedford St,New York,NY,10014
124,1124,5.0,4.1,easy tiger,709 E 6th,Austin,TX,78701
125,809,7.5,3.7,parkside,301 E 6th,Austin,TX,78701
126,23,5.0,3.8,brunello ristorante italiano,7115 Roosevelt Way,Seattle,WA,98115
127,11,0.0,3.9,salvatore ristorante italiano,6100 Roosevelt Way,Seattle,WA,98115
128,596,2.5,3.6,marination ma kai,1660 Harbor Ave,Seattle,WA,98126
129,683,0.0,4.5,cascina spinasse,1531 14th,Seattle,WA,98122
130,597,7.5,3.6,the capital grille,The Cobb 1301 4th,Seattle,WA,98101
131,231,5.0,4.0,golden garlic,3082 Landess Avenue,San Jose,CA,95132
132,499,0.0,3.1,nick the greek,143 W Santa Clara St,San Jose,CA,95113
133,786,0.0,3.5,il fornaio,302 S Market St ,San Jose,CA,95113
134,945,0.0,3.2,root and bone,200 E 3rd St,New York,NY,10009
135,4207,5.0,4.4,joe’s shanghai,9 Pell St,New York,NY,10013
136,1280,2.5,4.1,serious pie & biscuit,401 Westlake Avenue,Seattle,WA,98109
137,1280,0.0,3.7,serious pie & biscuit,401 Westlake Avenue,Seattle,WA,98109
138,267,2.5,3.6,bahn thai ,409 Roy,Seattle,WA,98109
139,305,0.0,3.6,shiki japanese ,4 West Roy,Seattle,WA,98119
140,504,7.5,4.2,chinook’s,Fisherman's Terminal 1900 West Nickerson,Seattle,WA,98119
141,349,7.5,3.5,cafe malta,3421 W William Cannon Drive & Brodie,Austin,TX,78745
142,62,5.0,3.1,dine,The Radisson 111 E Cesar Chavez St First Floor,Austin,TX,78701
143,347,2.5,3.6,trio,98 San Jacinto,Austin,TX,78701
144,2595,5.0,4.1,cha cha sushi,547 West Capitol Expressway,San Jose,CA,95136
145,455,1.5,3.2,gaku yakitori,Park Lane Plaza 5152 Moorpark Avenue Suite 40,San Jose,CA,95129
146,658,5.0,3.9,souvlaki’s greek skewers,577 W Alma Avenue,San Jose,CA,95125
147,1489,20.0,3.1,the kickin’ crab,2675 Cropley Avenue,San Jose,CA,95132
148,721,2.5,3.9,marc forgione,134 Reade St,New York,NY,10013
149,843,0.0,4.0,westville chelsea,246 W 18th St,New York,NY,10011
150,1480,5.0,4.3,buttermilk channel,524 Court,Brooklyn,NY,11231
151,449,0.0,3.6,stoneburner,5214 Ballard Avenue,Seattle,WA,98107
152,389,0.0,3.4,burgundian tavern,2253 North 56th,Seattle,WA,98103
153,446,7.5,4.1,monsoon seattle,615 19th Avenue,Seattle,WA,98112
154,265,5.0,4.0,st. clouds,1131 34th Avenue,Seattle,WA,98122
155,892,7.5,4.2,5 spot,1502 Queen Anne Avenue,Seattle,WA,98109
156,1770,2.5,4.0,purple café and wine bar,1225 4th,Seattle,WA,98101
157,417,45.0,3.5,menara moroccan ,41 E Gish Road ,San Jose,CA,95112
158,2795,2.5,4.7,cafe habana,17 Prince St,New York,NY,10012
159,1194,0.0,4.6,titaya’s thai cuisine,5501 N Lamar Blvd Suite,Austin,TX,78751
160,336,2.5,2.8,porter ale house & gastropub,3715 S 1st St Suite,Austin,TX,78704
161,195,7.5,4.7,niko’s gyros,2231 32nd Avenue,Seattle,WA,98199
162,664,2.5,4.1,bizzarro italian café,1307 North 46th,Seattle,WA,98103
163,280,2.5,4.1,circa,2605 California Ave,Seattle,WA,98116
164,709,5.0,3.7,petra mediterranean bistro,2501 4th,Seattle,WA,98121
165,388,1.5,3.4,bistro tupaz,5899 Santa Teresa Blvd,San Jose,CA,95123
166,517,5.0,3.8,walton's fancy and staple,609 W 6th,Austin,TX,78701
167,596,0.0,3.5,the farmer's union,151 West Santa Clara St,San Jose,CA,95113
168,392,2.5,3.6,mai thai ,207 San Jacinto Blvd,201,TX,78701
169,423,5.0,3.4,olive and june,3411 Glenview,Austin,TX,78703
170,553,0.0,4.0,lecōsho,89 University,Seattle,WA,98101
171,287,7.5,3.5,the london plane,300 Occidental Avenue,Seattle,WA,98104
172,330,2.5,3.4,king noodle,615 South King,Seattle,WA,98104
173,303,0.0,3.7,mezcaleria oaxaca,2123 Queen Anne Avenue,Seattle,WA,98109
174,279,7.5,4.5,porkchop & co.,5451 Leary Avenue,Seattle,WA,98107
175,293,5.0,3.1,itadakimasu,4743 Brooklyn Avenue,Seattle,WA,98105
176,404,5.5,4.2,la foret,21747 Bertram Road,San Jose,CA,95120
177,254,7.5,3.1,winebelly,519 W Oltorf,Austin,TX,78704
178,316,2.5,3.7,andiamo ristorante,2521 Rutland,Austin,TX,78758
179,691,0.0,3.6,kau kau barbeque market,656 South King,Seattle,WA,98104
180,180,5.0,3.9,pair,5501 30th Avenue,Seattle,WA,98105
181,608,7.5,4.3,fonda san miguel ,2330 W North Loop,Austin,TX,78756
182,541,0.0,4.4,evangeline café,8106 Brodie,Austin,TX,78745
183,661,7.5,2.9,le bon de cuisine,5592 Santa Teresa Blvd,San Jose,CA,95123
184,1081,0.0,4.5,adrienne’s pizzabar,54 Stone St,New York,NY,10004
185,570,7.5,3.8,staple & fancy mercantile,4739 Ballard Avenue,Seattle,WA,98107
186,345,5.0,3.9,kauai family ,6324 6th Avenue,Seattle,WA,98108
187,996,2.5,3.8,palisade,2601 West Marina,Seattle,WA,98199
188,2748,6.5,3.7,yard house,300 Santana Row Suite 101,San Jose,CA,95128
189,368,7.5,4.5,inka chicken,1707 Wells Branch,Austin,TX,78728
190,1046,5.0,3.5,hula hut,3825 Lake Austin,Austin,TX,78703
191,451,0.0,3.9,fabi + rosi,509 Hearn,Austin,TX,78703
192,528,7.5,3.6,the backspace,507 San Jacinto,Austin,TX,78701
193,1279,0.0,4.0,lamberts downtown barbecue,401 W 2nd,Austin,TX,78701
194,913,7.5,4.0,maneki ,304 6th Avenue,Seattle,WA,98104
195,1224,2.5,4.5,l’artusi,228 West 10th St,New York,NY,10014
196,1079,0.0,4.0,jack’s wife freda,224 Lafayette St,New York,NY,10012
197,3010,5.0,4.9,buddakan,75 9th Avenue,New York,NY,10011
198,3010,5.0,4.9,buddakan,75 9th Avenue,New York,NY,10011
199,979,7.5,4.1,888 pan asian ,2400 E Oltorf St Suite,Austin,TX,78741
200,382,2.5,4.0,la traviata,314 Congress,Austin,TX,78701
201,411,5.0,4.0,apothecary cafe and wine bar,4800 Burnet Road Suite,Austin,TX,78756
202,286,5.0,3.2,italic,123 W 6th,Austin,TX,78701
203,329,5.0,3.4,dai due,2406 Manor Road Suite,Austin,TX,78722
204,294,7.5,3.2,garbo’s,14735 Bratton,Austin,TX,78728
205,269,2.5,3.7,thalassa ,179 Franklin St,New York,NY,10013
206,613,0.0,4.4,frankies 457 - brooklyn,457 Court,Brooklyn,NY,11231
207,1628,7.5,3.7,saigon shack,114 MacDougal St,New York,NY,10012
208,202,0.0,3.7,bing’s,4200 East Madison,Seattle,WA,98112
209,267,7.5,3.2,the gerald,5210 Ballard Avenue,Seattle,WA,98107
210,138,2.5,3.5,the blue glass,704 NW 65th,Seattle,WA,98117
211,884,0.0,4.0,gombei japanese ,193 Jackson St,San Jose,CA,95112
212,531,1.5,3.2,kyusu burmese cuisine,1312 Saratoga Avenue,San Jose,CA,95129
213,738,0.0,3.8,harry’s hofbrau,390 Saratoga Avenue,San Jose,CA,95129
214,1721,5.5,4.5,uchi,801 S Lamar,Austin,TX,78704
215,839,0.0,4.0,justine’s brasserie,4710 E 5th,Austin,TX,78702
216,1040,7.5,4.2,tamarind tree,1036 South Jackson St Suite,Seattle,WA,98104
217,2681,5.0,4.9,home slice pizza,1415 S Congress,Austin,TX,78704
218,355,5.0,4.1,the grove wine bar & kitchen,6317 Bee Caves,Austin,TX,78746
219,806,5.0,4.4,eastside cafe,2113 Manor,Austin,TX,78722
220,824,7.5,3.4,fuji sushi,56 W Santa Clara St,San Jose,CA,95113
221,3614,2.5,4.9,falafel’s drive-in,2301 Stevens Creek Blvd,San Jose,CA,95128
222,492,0.0,3.8,tomato thyme-willow glen,1560 Hamilton Avenue,San Jose,CA,95125
223,103,5.0,4.0,el ranchon,3416 West McGraw,Seattle,WA,98199
224,948,7.5,4.0,poppy,622 Broadway,Seattle,WA,98102
225,295,2.5,4.0,new sam kee ,1942 Aborn Road,San Jose,CA,95121
226,330,2.5,3.7,71 saint peter,71 N San Pedro St,San Jose,CA,95110
227,2368,0.0,4.1,jacob’s pickles,509 Amsterdam Avenue,New York,NY,10024
228,807,5.0,4.1,habana outpost,757 Fulton,Brooklyn,NY,11217
229,2165,5.0,4.3,pies 'n' thighs,166 S 4th,Brooklyn,NY,11211
230,723,0.0,3.9,the grill on the alley,172 S Market St,San Jose,CA,95113
231,305,1.5,3.6,erawan thai cuisine,5945 South San Jose Expressway South San Jose,San Jose,CA,95120
232,1651,5.0,4.2,freemans,8 Rivington St,New York,NY,10002
233,1963,7.5,4.5,fette sau,354 Metropolitan,Brooklyn,NY,11211
234,1249,5.0,4.2,five leaves,18 Bedford,Brooklyn,NY,11222
235,673,12.5,3.8,wink,1014 N Lamar Blvd,E,TX,78703
236,402,5.0,3.6,abel’s on the lake,3825 Lake Austin,Austin,TX,78703
237,1343,0.0,4.1,banger’s sausage house & beer garden,79 & 81 Rainey,Austin,TX,78701
238,1078,2.5,3.8,arcadia,100 W San Carlos St,San Jose,CA,95113
239,402,0.0,3.5,gojo ethiopian ,1261 W San Carlos St,San Jose,CA,95126
240,455,0.0,3.6,pestle rock isan thai cuisine,2305 NW Market,Seattle,WA,98107
241,576,5.0,4.0,mamnoon,1508 Melrose,Seattle,WA,98122
242,888,2.5,3.6,ba bar,550 12th,Seattle,WA,98122
243,660,0.0,3.8,kona kitchen,8501 5th Avenue,Seattle,WA,98115
244,637,2.5,4.0,tango restaurant & lounge,1100 Pike,Seattle,WA,98101
245,551,0.0,4.0,cactus restaurants,2820 Alki Avenue,Seattle,WA,98116
246,189,2.5,3.9,hilltop ale house,2129 Queen Anne Avenue,Seattle,WA,98109
247,441,7.5,4.1,mojito,7545 Lake City Way,Seattle,WA,98115
248,419,0.0,4.0,zocalo café,1110 W Lynn,Austin,TX,78703
249,862,5.0,3.8,momiji,1522 12th,Seattle,WA,98122
250,438,5.0,4.5,santorini cafe,11800 N Lamar,Austin,TX,78753
251,168,7.5,3.4,mongers market and kitchen,2401 E Cesar Chavez,Austin,TX,78702
252,741,2.5,3.6,the jackalope,404 E 6th,Austin,TX,78701
253,126,7.5,3.4,lavaca teppan,1712 Lavaca,Austin,TX,78701
254,637,5.0,3.7,black star co-op pub & brewery,7020 Easy Wind Drive Suite,Austin,TX,78752
255,352,2.5,3.6,golden house chinese ,7108 Santa Teresa Blvd,San Jose,CA,95139
256,160,0.0,3.4,great wall chinese ,1409 Bird Avenue,San Jose,CA,95125
257,481,7.5,4.0,lk tea & grill,2780 Aborn Road,San Jose,CA,95121
258,602,7.5,4.6,buddha ruksa,3520 SW Genesee,Seattle,WA,98126
259,543,2.5,3.6,pike place chowder,Pacific Place Level 4 600 Pine,Seattle,WA,98101
260,52,2.5,3.4,little uncle,1509 E Madison,Seattle,WA,98122
261,564,0.0,4.0,island soul ,4869 Rainier Avenue,Seattle,WA,98118
262,1520,5.0,4.1,cookshop,156 10th Avenue,New York,NY,10011
263,133,5.0,3.1,chen z,6705 US W Hwy 290 Suite,Austin,TX,78735
264,421,2.5,3.1,caffe frascati,315 S First St,San Jose,CA,95113
265,1943,5.0,3.6,pho kim long ,2082 North Capitol Avenue,San Jose,CA,95132
266,837,7.5,3.8,turf n surf po’ boy,405 Lavaca,Austin,TX,78701
267,334,2.5,3.4,jacoby’s restaurant & mercantile,3235 E Cesar Chavez,Austin,TX,78702
268,1422,7.5,4.5,bouldin creek cafe,1900 S 1st,Austin,TX,78704
269,887,20.5,3.8,el gaucho,Inn At El Gaucho 2505 1st,Seattle,WA,98121
270,703,5.0,3.7,fogón cocina mexicana,600 East Pine,Seattle,WA,98122
271,224,2.5,3.5,ten mercer,10 West Mercer,Seattle,WA,98109
272,669,0.0,3.9,smith,332 15th Avenue,Seattle,WA,98112
273,880,5.0,3.9,coppelia,207 Between 7th & 8th Avenue W 14th St,New York,NY,10011
274,392,6.5,3.8,hunan taste ,998 North 4th St,San Jose,CA,95112
275,213,0.0,3.5,la pastaia kitchen + bar,233 W Santa Clara St,San Jose,CA,95113
276,922,0.0,4.5,walia ethiopian cuisine,2208 Business Circle,San Jose,CA,95128
277,488,2.5,3.6,el alma cafe y cantina,1025 Barton Springs,Austin,TX,78704
278,1051,7.5,3.9,en japanese brasserie,435 Hudson St,New York,NY,10014
279,1493,5.0,4.3,nyonya,199 Grand St,New York,NY,10013
280,710,7.5,3.8,perry’s steakhouse & grille - downtown austin,114 West 7th,Austin,TX,78701
281,543,5.0,3.9,pellegrino’s italian ,138 Mulberry St,New York,NY,10013
282,1092,5.0,4.0,tasty hand-pulled noodles,1 Doyers St,New York,NY,10013
283,204,2.5,3.9,via tribunali,317 W Galer,Seattle,WA,98119
284,286,2.5,3.4,vito’s,927 9th,Seattle,WA,98104
285,376,7.5,3.7,chi’lantro,1509 S Lamar,Austin,TX,78704
286,557,5.0,3.9,lucky robot,1303 S Congress,Austin,TX,78704
287,1639,7.5,4.0,frank,407 Colorado,Austin,TX,78701
288,383,7.5,3.5,ramen tenma,487 Saratoga Avenue,San Jose,CA,95129
289,943,7.5,4.3,sam’s bar-b-que,1110 South Bascom Avenue,San Jose,CA,95128
290,491,5.0,3.7,izakaya ,1335 N First St,San Jose,CA,95112
291,1316,1.5,4.2,zeni ethiopian ,1320 Saratoga Avenue,San Jose,CA,95129
292,1405,0.0,4.3,trattoria trecolori,254 W 47th St,New York,NY,10036
293,349,5.0,3.5,clark’s oyster bar,1200 W 6th,Austin,TX,78703
294,175,5.0,3.8,sunfish,2800 Alki Ave,Seattle,WA,98116
295,624,5.0,3.9,pieous,12005 US W Highway,Austin,TX,78737
296,1627,2.5,3.9,ramen tatsu-ya,8557 Research Blvd Suite,Austin,TX,78758
297,116,2.5,3.0,lonesome dove western bistro,419 Colorado,Austin,TX,78701
298,2074,2.5,3.8,mizu sushi bar & grill,1035 South Winchester Blvd,San Jose,CA,95128
299,553,5.0,3.1,konjoe burger bar,100 N Almaden Avenue Suite 180,San Jose,CA,95110
300,98,0.0,2.9,orchestria palm court,27 East William St,San Jose,CA,95112
301,1249,5.0,3.7,lb steak,334 Santana Row Suite 1000,San Jose,CA,95128
302,1039,5.0,4.7,il bambino,34-08 31st,Queens,NY,11106
303,294,0.0,3.5,mudai ethiopian ,1261 W San Carlos St,San Jose,CA,95126
304,1577,1.5,3.9,crawdaddy,779 Story Road,San Jose,CA,95122
305,208,2.5,2.7,vyne bistro,110 Paseo De San Antonio Walk,San Jose,CA,95112
306,327,22.5,3.9,truluck’s,10225 Research Blvd Suite,Austin,TX,78759
307,1559,5.0,4.1,original joe’s,301 South First St,San Jose,CA,95113
308,423,7.5,3.3,barlata tapas bar,1500 S Lamar Blvd Suite,Austin,TX,78704
309,823,0.0,3.7,gourdough’s public house,2700 S Lamar,Austin,TX,78704
310,1060,5.0,4.4,blue dahlia bistro,1115 E 11th,Austin,TX,78702
311,1262,2.5,4.0,dahlia lounge,2001 4th,Seattle,WA,98121
312,1262,0.0,3.9,dahlia bakery,2001 4th,Seattle,WA,98121
